t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T18:57:00.766350+00:00,275.07,0.94,275.07,0.94,-95.8,433009034.6878713,9005.7,3013.4,-6235.2,0
2026-04-01T18:57:01.214137+00:00,275.05,0.96,275.05,0.96,-95.8,433009034.6878713,9004.9,3010.3,-6234.6,0
2026-04-01T18:57:01.658745+00:00,275.03,0.99,275.03,0.99,-95.8,433009034.6878713,9004.1,3007.5,-6234.1,0
2026-04-01T18:57:02.150286+00:00,275.02,1.01,275.02,1.01,-95.8,433009034.6878713,9003.3,3004.5,-6233.6,0
2026-04-01T18:57:02.594050+00:00,275.00,1.03,275.0,1.03,-95.8,433009034.6878713,9002.6,3001.7,-6233.0,0
2026-04-01T18:57:03.082232+00:00,274.99,1.06,274.99,1.06,-95.8,433009034.6878713,9001.8,2998.9,-6232.5,0
2026-04-01T18:57:03.530319+00:00,274.97,1.08,274.97,1.08,-95.8,433009034.6878713,9001.0,2995.9,-6231.9,0
2026-04-01T18:57:03.981644+00:00,274.95,1.10,274.95,1.1,-95.8,433009034.6878713,9000.2,2993.1,-6231.4,0
2026-04-01T18:57:04.486319+00:00,274.93,1.13,274.93,1.13,-95.8,433009034.6878713,8999.3,2989.9,-6230.8,0
2026-04-01T18:57:04.930273+00:00,274.92,1.15,274.92,1.15,-95.8,433009034.6878713,8998.5,2987.1,-6230.2,0
2026-04-01T18:57:05.418578+00:00,274.90,1.18,274.9,1.18,-95.8,433009034.6878713,8997.7,2984.4,-6229.7,0
2026-04-01T18:57:05.866313+00:00,274.89,1.20,274.89,1.2,-95.8,433009034.6878713,8996.9,2981.3,-6229.1,0
2026-04-01T18:57:06.314327+00:00,274.87,1.22,274.87,1.22,-95.8,433009034.6878713,8996.1,2978.5,-6228.5,0
2026-04-01T18:57:06.802365+00:00,274.85,1.25,274.85,1.25,-95.8,433009034.6878713,8995.2,2975.5,-6227.9,0
2026-04-01T18:57:07.250102+00:00,274.84,1.27,274.84,1.27,-95.8,433009034.6878713,8994.4,2972.7,-6227.4,0
2026-04-01T18:57:07.738049+00:00,274.82,1.30,274.82,1.3,-95.8,433009034.6878713,8993.6,2969.9,-6226.8,0
2026-04-01T18:57:08.187190+00:00,274.80,1.32,274.8,1.32,-95.8,433009034.6878713,8992.7,2966.9,-6226.2,0
2026-04-01T18:57:08.631398+00:00,274.79,1.35,274.79,1.35,-95.8,433009034.6878713,8991.9,2964.1,-6225.7,0
2026-04-01T18:57:09.122065+00:00,274.77,1.37,274.77,1.37,-95.8,433009034.6878713,8991.0,2961.1,-6225.0,0
2026-04-01T18:57:09.566310+00:00,274.75,1.39,274.75,1.39,-95.8,433009034.6878713,8990.2,2958.3,-6224.5,0
2026-04-01T18:57:10.054083+00:00,274.74,1.42,274.74,1.42,-95.8,433009034.6878713,8989.4,2955.5,-6223.9,0
2026-04-01T18:57:10.503423+00:00,274.72,1.44,274.72,1.44,-95.8,433009034.6878713,8988.5,2952.5,-6223.3,0
2026-04-01T18:57:10.966309+00:00,274.70,1.47,274.7,1.47,-95.8,433009034.6878713,8987.6,2949.6,-6222.7,0
2026-04-01T18:57:11.454309+00:00,274.68,1.49,274.68,1.49,-95.8,433009034.6878713,8986.7,2946.5,-6222.0,0
2026-04-01T18:57:11.902314+00:00,274.67,1.52,274.67,1.52,-95.8,433009034.6878713,8985.8,2943.8,-6221.4,0
2026-04-01T18:57:12.390077+00:00,274.65,1.54,274.65,1.54,-95.8,433009034.6878713,8985.0,2941.0,-6220.9,0
2026-04-01T18:57:12.898324+00:00,274.63,1.57,274.63,1.57,-95.8,433008984.0508985,8984.1,2937.9,-6220.2,0
2026-04-01T18:57:13.342631+00:00,274.61,1.60,274.61,1.6,-95.8,433008984.0508985,8983.1,2934.8,-6219.5,0
2026-04-01T18:57:13.834333+00:00,274.59,1.62,274.59,1.62,-95.8,433008984.0508985,8982.1,2931.8,-6218.9,0
2026-04-01T18:57:14.282299+00:00,274.58,1.65,274.58,1.65,-95.8,433008984.0508985,8981.3,2929.0,-6218.3,0
2026-04-01T18:57:14.771245+00:00,274.56,1.67,274.56,1.67,-95.8,433008984.0508985,8980.4,2926.2,-6217.7,0
2026-04-01T18:57:15.214343+00:00,274.54,1.70,274.54,1.7,-95.8,433008984.0508985,8979.4,2923.1,-6217.0,0
2026-04-01T18:57:15.662310+00:00,274.53,1.72,274.53,1.72,-95.8,433008984.0508985,8978.6,2920.4,-6216.4,0
2026-04-01T18:57:16.150306+00:00,274.51,1.75,274.51,1.75,-95.8,433008984.0508985,8977.6,2917.3,-6215.7,0
2026-04-01T18:57:16.594608+00:00,274.49,1.77,274.49,1.77,-95.8,433008984.0508985,8976.7,2914.6,-6215.1,0
2026-04-01T18:57:17.086292+00:00,274.47,1.80,274.47,1.8,-95.8,433008984.0508985,8975.8,2911.8,-6214.5,0
2026-04-01T18:57:17.530306+00:00,274.46,1.82,274.46,1.82,-95.8,433008984.0508985,8974.8,2908.7,-6213.8,0
2026-04-01T18:57:17.978319+00:00,274.44,1.85,274.44,1.85,-95.8,433008984.0508985,8973.9,2906.0,-6213.2,0
2026-04-01T18:57:18.466328+00:00,274.42,1.87,274.42,1.87,-95.8,433008984.0508985,8972.9,2902.9,-6212.5,0
2026-04-01T18:57:18.914320+00:00,274.40,1.90,274.4,1.9,-95.8,433008984.0508985,8972.0,2900.2,-6211.9,0
2026-04-01T18:57:19.402384+00:00,274.39,1.92,274.39,1.92,-95.8,433008984.0508985,8971.1,2897.4,-6211.2,0
2026-04-01T18:57:19.846287+00:00,274.37,1.95,274.37,1.95,-95.8,433008984.0508985,8970.1,2894.4,-6210.5,0
2026-04-01T18:57:20.295421+00:00,274.35,1.97,274.35,1.97,-95.8,433008984.0508985,8969.2,2891.6,-6209.9,0
2026-04-01T18:57:20.782367+00:00,274.33,2.00,274.33,2.0,-95.8,433008984.0508985,8968.2,2888.6,-6209.2,0
2026-04-01T18:57:21.231433+00:00,274.31,2.03,274.31,2.03,-95.8,433008984.0508985,8967.2,2885.8,-6208.6,0
2026-04-01T18:57:21.739384+00:00,274.30,2.05,274.3,2.05,-95.8,433008984.0508985,8966.2,2882.9,-6207.9,0
2026-04-01T18:57:22.202342+00:00,274.28,2.08,274.28,2.08,-95.8,433008984.0508985,8965.2,2879.7,-6207.1,0
2026-04-01T18:57:22.650300+00:00,274.26,2.10,274.26,2.1,-95.8,433008984.0508985,8964.2,2877.0,-6206.5,0
2026-04-01T18:57:23.138278+00:00,274.24,2.13,274.24,2.13,-95.8,433008984.0508985,8963.2,2873.9,-6205.8,0
2026-04-01T18:57:23.586334+00:00,274.22,2.16,274.22,2.16,-95.8,433008984.0508985,8962.2,2871.2,-6205.1,0
2026-04-01T18:57:24.074318+00:00,274.21,2.18,274.21,2.18,-95.8,433008984.0508985,8961.2,2868.4,-6204.4,0
2026-04-01T18:57:24.522064+00:00,274.19,2.21,274.19,2.21,-95.8,433008984.0508985,8960.2,2865.4,-6203.7,0
2026-04-01T18:57:24.966287+00:00,274.17,2.23,274.17,2.23,-95.8,433008984.0508985,8959.2,2862.6,-6203.0,0
2026-04-01T18:57:25.454312+00:00,274.15,2.26,274.15,2.26,-95.8,433008984.0508985,8958.1,2859.6,-6202.3,0
2026-04-01T18:57:25.903424+00:00,274.13,2.29,274.13,2.29,-95.8,433008984.0508985,8957.2,2856.8,-6201.6,0
2026-04-01T18:57:26.386628+00:00,274.12,2.31,274.12,2.31,-95.8,433008984.0508985,8956.2,2854.0,-6200.9,0
2026-04-01T18:57:26.834296+00:00,274.10,2.34,274.1,2.34,-95.8,433008984.0508985,8955.1,2851.0,-6200.2,0
2026-04-01T18:57:27.282324+00:00,274.08,2.36,274.08,2.36,-95.8,433008984.0508985,8954.1,2848.2,-6199.5,0
2026-04-01T18:57:27.770314+00:00,274.06,2.39,274.06,2.39,-95.8,433008984.0508985,8953.0,2845.2,-6198.7,0
2026-04-01T18:57:28.218319+00:00,274.04,2.42,274.04,2.42,-95.8,433008984.0508985,8952.0,2842.4,-6198.0,0
2026-04-01T18:57:28.706334+00:00,274.02,2.44,274.02,2.44,-95.8,433008984.0508985,8951.0,2839.7,-6197.3,0
2026-04-01T18:57:29.150347+00:00,274.00,2.47,274.0,2.47,-95.8,433008984.0508985,8949.9,2836.6,-6196.5,0
2026-04-01T18:57:29.602063+00:00,273.99,2.49,273.99,2.49,-95.8,433008984.0508985,8948.8,2833.9,-6195.8,0
2026-04-01T18:57:30.106291+00:00,273.97,2.52,273.97,2.52,-95.8,433008984.0508985,8947.7,2830.7,-6195.0,0
2026-04-01T18:57:30.554341+00:00,273.95,2.55,273.95,2.55,-95.8,433008984.0508985,8946.6,2828.0,-6194.3,0
2026-04-01T18:57:31.042309+00:00,273.93,2.57,273.93,2.57,-95.8,433008984.0508985,8945.6,2825.2,-6193.6,0
2026-04-01T18:57:31.486331+00:00,273.91,2.60,273.91,2.6,-95.8,433008984.0508985,8944.5,2822.2,-6192.8,0
2026-04-01T18:57:31.935467+00:00,273.89,2.63,273.89,2.63,-95.8,433008984.0508985,8943.4,2819.4,-6192.1,0
2026-04-01T18:57:32.422315+00:00,273.87,2.66,273.87,2.66,-95.8,433008984.0508985,8942.3,2816.4,-6191.3,0
2026-04-01T18:57:32.871386+00:00,273.85,2.68,273.85,2.68,-95.8,433008984.0508985,8941.2,2813.6,-6190.5,0
2026-04-01T18:57:33.359449+00:00,273.84,2.71,273.84,2.71,-95.8,433008984.0508985,8940.1,2810.8,-6189.8,0
2026-04-01T18:57:33.802298+00:00,273.82,2.74,273.82,2.74,-95.8,433008984.0508985,8939.0,2807.8,-6189.0,0
2026-04-01T18:57:34.250356+00:00,273.80,2.76,273.8,2.76,-95.8,433008984.0508985,8937.9,2805.1,-6188.3,0
2026-04-01T18:57:34.742044+00:00,273.78,2.79,273.78,2.79,-95.8,433008984.0508985,8936.7,2802.0,-6187.4,0
2026-04-01T18:57:35.206087+00:00,273.76,2.82,273.76,2.82,-95.8,433008984.0508985,8935.6,2799.2,-6186.7,0
2026-04-01T18:57:35.694177+00:00,273.74,2.84,273.74,2.84,-95.8,433008984.0508985,8934.5,2796.4,-6185.9,0
2026-04-01T18:57:36.202372+00:00,273.72,2.88,273.72,2.88,-95.8,433008933.7291683,8933.1,2793.0,-6185.0,0
2026-04-01T18:57:36.646390+00:00,273.70,2.90,273.7,2.9,-95.8,433008933.7291683,8932.0,2790.2,-6184.2,0
2026-04-01T18:57:37.138064+00:00,273.68,2.93,273.68,2.93,-95.8,433008933.7291683,8930.8,2787.2,-6183.4,0
2026-04-01T18:57:37.582542+00:00,273.66,2.96,273.66,2.96,-95.8,433008933.7291683,8929.7,2784.5,-6182.6,0
2026-04-01T18:57:38.075387+00:00,273.64,2.98,273.64,2.98,-95.8,433008933.7291683,8928.6,2781.7,-6181.8,0
2026-04-01T18:57:38.517275+00:00,273.62,3.01,273.62,3.01,-95.8,433008933.7291683,8927.4,2778.7,-6181.0,0
2026-04-01T18:57:38.965986+00:00,273.60,3.04,273.6,3.04,-95.8,433008933.7291683,8926.2,2775.9,-6180.2,0
2026-04-01T18:57:39.449225+00:00,273.58,3.07,273.58,3.07,-95.8,433008933.7291683,8925.0,2772.9,-6179.3,0
2026-04-01T18:57:39.896889+00:00,273.56,3.09,273.56,3.09,-95.8,433008933.7291683,8923.9,2770.1,-6178.5,0
2026-04-01T18:57:40.377763+00:00,273.54,3.12,273.54,3.12,-95.8,433008933.7291683,8922.7,2767.4,-6177.8,0
2026-04-01T18:57:40.821264+00:00,273.52,3.15,273.52,3.15,-95.8,433008933.7291683,8921.5,2764.4,-6176.9,0
2026-04-01T18:57:41.265238+00:00,273.50,3.17,273.5,3.17,-95.8,433008933.7291683,8920.3,2761.7,-6176.1,0
2026-04-01T18:57:41.753263+00:00,273.48,3.20,273.48,3.2,-95.8,433008933.7291683,8919.1,2758.7,-6175.2,0
2026-04-01T18:57:42.197218+00:00,273.47,3.23,273.47,3.23,-95.8,433008933.7291683,8917.9,2755.9,-6174.4,0
2026-04-01T18:57:42.685236+00:00,273.45,3.25,273.45,3.25,-95.8,433008933.7291683,8916.7,2753.2,-6173.6,0
2026-04-01T18:57:43.129224+00:00,273.43,3.28,273.43,3.28,-95.8,433008933.7291683,8915.5,2750.2,-6172.7,0
2026-04-01T18:57:43.575741+00:00,273.41,3.31,273.41,3.31,-95.8,433008933.7291683,8914.3,2747.4,-6171.9,0
2026-04-01T18:57:44.061300+00:00,273.39,3.34,273.39,3.34,-95.8,433008933.7291683,8913.0,2744.4,-6171.0,0
2026-04-01T18:57:44.505758+00:00,273.37,3.37,273.37,3.37,-95.8,433008933.7291683,8911.8,2741.7,-6170.2,0
2026-04-01T18:57:44.993261+00:00,273.35,3.39,273.35,3.39,-95.8,433008933.7291683,8910.6,2738.9,-6169.4,0
2026-04-01T18:57:45.437224+00:00,273.33,3.42,273.33,3.42,-95.8,433008933.7291683,8909.3,2736.0,-6168.4,0
2026-04-01T18:57:45.881227+00:00,273.31,3.45,273.31,3.45,-95.8,433008933.7291683,8908.1,2733.2,-6167.6,0
2026-04-01T18:57:46.365238+00:00,273.29,3.48,273.29,3.48,-95.8,433008933.7291683,8906.8,2730.2,-6166.7,0
2026-04-01T18:57:46.809227+00:00,273.27,3.50,273.27,3.5,-95.8,433008933.7291683,8905.6,2727.5,-6165.9,0
2026-04-01T18:57:47.293291+00:00,273.25,3.53,273.25,3.53,-95.8,433008933.7291683,8904.3,2724.8,-6165.0,0
2026-04-01T18:57:47.737228+00:00,273.23,3.56,273.23,3.56,-95.8,433008933.7291683,8903.0,2721.7,-6164.1,0
2026-04-01T18:57:48.181237+00:00,273.21,3.59,273.21,3.59,-95.8,433008933.7291683,8901.7,2719.0,-6163.2,0
2026-04-01T18:57:48.665237+00:00,273.18,3.62,273.18,3.62,-95.8,433008933.7291683,8900.4,2716.0,-6162.3,0
2026-04-01T18:57:49.114346+00:00,273.17,3.64,273.17,3.64,-95.8,433008933.7291683,8899.2,2713.3,-6161.4,0
2026-04-01T18:57:49.602307+00:00,273.15,3.67,273.15,3.67,-95.8,433008933.7291683,8897.9,2710.5,-6160.6,0
2026-04-01T18:57:50.049625+00:00,273.12,3.70,273.12,3.7,-95.8,433008933.7291683,8896.5,2707.5,-6159.6,0
2026-04-01T18:57:50.494375+00:00,273.10,3.73,273.1,3.73,-95.8,433008933.7291683,8895.3,2704.8,-6158.7,0
2026-04-01T18:57:50.982296+00:00,273.08,3.76,273.08,3.76,-95.8,433008933.7291683,8893.9,2701.8,-6157.8,0
2026-04-01T18:57:51.430309+00:00,273.06,3.79,273.06,3.79,-95.8,433008933.7291683,8892.6,2699.0,-6156.9,0
2026-04-01T18:57:51.918368+00:00,273.04,3.81,273.04,3.81,-95.8,433008933.7291683,8891.3,2696.3,-6156.0,0
2026-04-01T18:57:52.362300+00:00,273.02,3.84,273.02,3.84,-95.8,433008933.7291683,8889.9,2693.3,-6155.0,0
2026-04-01T18:57:52.810290+00:00,273.00,3.87,273.0,3.87,-95.8,433008933.7291683,8888.6,2690.5,-6154.1,0
2026-04-01T18:57:53.298576+00:00,272.98,3.90,272.98,3.9,-95.8,433008933.7291683,8887.2,2687.5,-6153.1,0
2026-04-01T18:57:53.746361+00:00,272.96,3.93,272.96,3.93,-95.8,433008933.7291683,8885.8,2684.8,-6152.2,0
2026-04-01T18:57:54.234324+00:00,272.94,3.96,272.94,3.96,-95.8,433008933.7291683,8884.5,2682.0,-6151.3,0
2026-04-01T18:57:54.742318+00:00,272.91,3.99,272.91,3.99,-95.8,433008883.61125255,8882.9,2678.6,-6150.2,0
2026-04-01T18:57:55.194766+00:00,272.89,4.02,272.89,4.02,-95.8,433008883.61125255,8881.6,2675.9,-6149.3,0
2026-04-01T18:57:55.698090+00:00,272.87,4.05,272.87,4.05,-95.8,433008883.61125255,8880.1,2672.8,-6148.2,0
2026-04-01T18:57:56.142094+00:00,272.85,4.08,272.85,4.08,-95.8,433008883.61125255,8878.7,2670.0,-6147.3,0
2026-04-01T18:57:56.630078+00:00,272.83,4.10,272.83,4.1,-95.8,433008883.61125255,8877.4,2667.3,-6146.3,0
2026-04-01T18:57:57.078304+00:00,272.81,4.13,272.81,4.13,-95.8,433008883.61125255,8875.9,2664.3,-6145.3,0
2026-04-01T18:57:57.526076+00:00,272.79,4.16,272.79,4.16,-95.8,433008883.61125255,8874.5,2661.5,-6144.4,0
2026-04-01T18:57:58.014342+00:00,272.76,4.19,272.76,4.19,-95.8,433008883.61125255,8873.0,2658.5,-6143.3,0
2026-04-01T18:57:58.457272+00:00,272.74,4.22,272.74,4.22,-95.8,433008883.61125255,8871.6,2655.8,-6142.4,0
2026-04-01T18:57:58.945287+00:00,272.72,4.25,272.72,4.25,-95.8,433008883.61125255,8870.3,2653.1,-6141.4,0
2026-04-01T18:57:59.389220+00:00,272.70,4.28,272.7,4.28,-95.8,433008883.61125255,8868.8,2650.1,-6140.4,0
2026-04-01T18:57:59.833222+00:00,272.68,4.31,272.68,4.31,-95.8,433008883.61125255,8867.4,2647.4,-6139.4,0
2026-04-01T18:58:00.321036+00:00,272.66,4.34,272.66,4.34,-95.8,433008883.61125255,8865.9,2644.4,-6138.4,0
2026-04-01T18:58:00.781229+00:00,272.64,4.37,272.64,4.37,-95.8,433008883.61125255,8864.4,2641.5,-6137.4,0
2026-04-01T18:58:01.265217+00:00,272.61,4.39,272.61,4.39,-95.8,433008883.61125255,8863.0,2638.8,-6136.4,0
2026-04-01T18:58:01.709221+00:00,272.59,4.42,272.59,4.42,-95.8,433008883.61125255,8861.5,2635.8,-6135.3,0
2026-04-01T18:58:02.153212+00:00,272.57,4.45,272.57,4.45,-95.8,433008883.61125255,8860.0,2633.1,-6134.4,0
2026-04-01T18:58:02.637229+00:00,272.55,4.48,272.55,4.48,-95.8,433008883.61125255,8858.5,2630.1,-6133.3,0
2026-04-01T18:58:03.081220+00:00,272.53,4.51,272.53,4.51,-95.8,433008883.61125255,8857.1,2627.4,-6132.3,0
2026-04-01T18:58:03.566154+00:00,272.51,4.54,272.51,4.54,-95.8,433008883.61125255,8855.6,2624.7,-6131.3,0
2026-04-01T18:58:04.014335+00:00,272.48,4.57,272.48,4.57,-95.8,433008883.61125255,8854.0,2621.7,-6130.2,0
2026-04-01T18:58:04.463445+00:00,272.46,4.60,272.46,4.6,-95.8,433008883.61125255,8852.6,2619.0,-6129.2,0
2026-04-01T18:58:04.951425+00:00,272.44,4.63,272.44,4.63,-95.8,433008883.61125255,8851.0,2616.0,-6128.1,0
2026-04-01T18:58:05.398024+00:00,272.42,4.66,272.42,4.66,-95.8,433008883.61125255,8849.5,2613.2,-6127.1,0
2026-04-01T18:58:05.882054+00:00,272.40,4.69,272.4,4.69,-95.8,433008883.61125255,8848.0,2610.5,-6126.0,0
2026-04-01T18:58:06.330314+00:00,272.37,4.72,272.37,4.72,-95.8,433008883.61125255,8846.4,2607.5,-6124.9,0
2026-04-01T18:58:06.780596+00:00,272.35,4.75,272.35,4.75,-95.8,433008883.61125255,8844.9,2604.8,-6123.9,0
2026-04-01T18:58:07.286391+00:00,272.33,4.78,272.33,4.78,-95.8,433008883.61125255,8843.2,2601.7,-6122.7,0
2026-04-01T18:58:07.730329+00:00,272.30,4.81,272.3,4.81,-95.8,433008883.61125255,8841.7,2598.9,-6121.7,0
2026-04-01T18:58:08.218084+00:00,272.28,4.84,272.28,4.84,-95.8,433008883.61125255,8840.2,2596.2,-6120.6,0
2026-04-01T18:58:08.666326+00:00,272.26,4.87,272.26,4.87,-95.8,433008883.61125255,8838.5,2593.2,-6119.5,0
2026-04-01T18:58:09.115448+00:00,272.24,4.90,272.24,4.9,-95.8,433008883.61125255,8837.0,2590.5,-6118.4,0
2026-04-01T18:58:09.602341+00:00,272.21,4.93,272.21,4.93,-95.8,433008883.61125255,8835.3,2587.5,-6117.2,0
2026-04-01T18:58:10.050299+00:00,272.19,4.96,272.19,4.96,-95.8,433008883.61125255,8833.8,2584.7,-6116.2,0
2026-04-01T18:58:10.538324+00:00,272.17,4.99,272.17,4.99,-95.8,433008883.61125255,8832.2,2582.0,-6115.1,0
2026-04-01T18:58:11.046307+00:00,272.14,5.02,272.14,5.02,-95.8,433008831.1709799,8830.3,2578.7,-6113.8,0
2026-04-01T18:58:11.494308+00:00,272.12,5.05,272.12,5.05,-95.8,433008831.1709799,8828.8,2575.9,-6112.7,0
2026-04-01T18:58:11.982356+00:00,272.10,5.08,272.1,5.08,-95.8,433008831.1709799,8827.0,2572.9,-6111.5,0
2026-04-01T18:58:12.426286+00:00,272.07,5.11,272.07,5.11,-95.8,433008831.1709799,8825.5,2570.2,-6110.4,0
2026-04-01T18:58:12.914309+00:00,272.05,5.14,272.05,5.14,-95.8,433008831.1709799,8823.9,2567.5,-6109.3,0
2026-04-01T18:58:13.362326+00:00,272.03,5.17,272.03,5.17,-95.8,433008831.1709799,8822.2,2564.5,-6108.1,0
2026-04-01T18:58:13.811136+00:00,272.00,5.20,272.0,5.2,-95.8,433008831.1709799,8820.6,2561.8,-6107.0,0
2026-04-01T18:58:14.298131+00:00,271.98,5.24,271.98,5.24,-95.8,433008831.1709799,8818.8,2558.8,-6105.8,0
2026-04-01T18:58:14.742097+00:00,271.96,5.26,271.96,5.26,-95.8,433008831.1709799,8817.2,2556.1,-6104.7,0
2026-04-01T18:58:15.230053+00:00,271.93,5.29,271.93,5.29,-95.8,433008831.1709799,8815.6,2553.3,-6103.6,0
2026-04-01T18:58:15.682068+00:00,271.91,5.33,271.91,5.33,-95.8,433008831.1709799,8813.8,2550.4,-6102.3,0
2026-04-01T18:58:16.146309+00:00,271.89,5.36,271.89,5.36,-95.8,433008831.1709799,8812.1,2547.5,-6101.2,0
2026-04-01T18:58:16.634342+00:00,271.86,5.39,271.86,5.39,-95.8,433008831.1709799,8810.3,2544.5,-6099.9,0
2026-04-01T18:58:17.078307+00:00,271.84,5.42,271.84,5.42,-95.8,433008831.1709799,8808.6,2541.8,-6098.8,0
