t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T19:51:39.931670+00:00,192.04,12.99,192.04,12.99,-77.8,432989785.0907512,-10252.3,1285.3,7098.3,0
2026-04-01T19:51:40.374606+00:00,192.04,12.92,192.04,12.92,-77.8,432989785.0907512,-10254.9,1288.5,7100.1,0
2026-04-01T19:51:40.858590+00:00,192.05,12.86,192.05,12.86,-77.8,432989785.0907512,-10257.4,1291.7,7101.9,0
2026-04-01T19:51:41.302599+00:00,192.06,12.80,192.06,12.8,-77.8,432989785.0907512,-10260.2,1295.1,7103.7,0
2026-04-01T19:51:41.747188+00:00,192.06,12.74,192.06,12.74,-77.8,432989785.0907512,-10262.6,1298.3,7105.5,0
2026-04-01T19:51:42.234599+00:00,192.07,12.67,192.07,12.67,-77.8,432989785.0907512,-10265.3,1301.7,7107.3,0
2026-04-01T19:51:42.738619+00:00,192.08,12.61,192.08,12.61,-77.8,432989732.241439,-10267.8,1304.9,7109.0,0
2026-04-01T19:51:43.226609+00:00,192.08,12.54,192.08,12.54,-77.8,432989732.241439,-10270.5,1308.5,7110.9,0
2026-04-01T19:51:43.673809+00:00,192.09,12.48,192.09,12.48,-77.8,432989732.241439,-10273.1,1311.9,7112.7,0
2026-04-01T19:51:44.134741+00:00,192.10,12.42,192.1,12.42,-77.8,432989732.241439,-10275.6,1315.2,7114.4,0
2026-04-01T19:51:44.618604+00:00,192.10,12.35,192.1,12.35,-77.8,432989732.241439,-10278.2,1318.7,7116.2,0
2026-04-01T19:51:45.067477+00:00,192.11,12.29,192.11,12.29,-77.8,432989732.241439,-10280.5,1321.9,7117.8,0
2026-04-01T19:51:45.555452+00:00,192.11,12.23,192.11,12.23,-77.8,432989732.241439,-10282.9,1325.0,7119.5,0
2026-04-01T19:51:46.003526+00:00,192.12,12.17,192.12,12.17,-77.8,432989732.241439,-10285.4,1328.5,7121.2,0
2026-04-01T19:51:46.447697+00:00,192.13,12.11,192.13,12.11,-77.8,432989732.241439,-10287.7,1331.7,7122.8,0
2026-04-01T19:51:46.939467+00:00,192.13,12.05,192.13,12.05,-77.8,432989732.241439,-10290.1,1335.2,7124.5,0
2026-04-01T19:51:47.388876+00:00,192.14,11.99,192.14,11.99,-77.8,432989732.241439,-10292.4,1338.4,7126.1,0
2026-04-01T19:51:47.875465+00:00,192.14,11.93,192.14,11.93,-77.8,432989732.241439,-10294.6,1341.6,7127.6,0
2026-04-01T19:51:48.323513+00:00,192.15,11.87,192.15,11.87,-77.8,432989732.241439,-10297.1,1345.0,7129.3,0
2026-04-01T19:51:48.771496+00:00,192.16,11.81,192.16,11.81,-77.8,432989732.241439,-10299.2,1348.2,7130.8,0
2026-04-01T19:51:49.259202+00:00,192.16,11.75,192.16,11.75,-77.8,432989732.241439,-10301.6,1351.7,7132.4,0
2026-04-01T19:51:49.708818+00:00,192.17,11.69,192.17,11.69,-77.8,432989732.241439,-10303.8,1354.9,7133.9,0
2026-04-01T19:51:50.195513+00:00,192.17,11.64,192.17,11.64,-77.8,432989732.241439,-10305.9,1358.1,7135.4,0
2026-04-01T19:51:50.640082+00:00,192.18,11.58,192.18,11.58,-77.8,432989732.241439,-10308.2,1361.6,7137.0,0
2026-04-01T19:51:51.087512+00:00,192.19,11.52,192.19,11.52,-77.8,432989732.241439,-10310.3,1364.8,7138.5,0
2026-04-01T19:51:51.579502+00:00,192.19,11.46,192.19,11.46,-77.8,432989732.241439,-10312.6,1368.2,7140.0,0
2026-04-01T19:51:52.027375+00:00,192.20,11.40,192.2,11.4,-77.8,432989732.241439,-10314.7,1371.5,7141.5,0
2026-04-01T19:51:52.515734+00:00,192.20,11.35,192.2,11.35,-77.8,432989732.241439,-10316.7,1374.6,7142.9,0
2026-04-01T19:51:53.023479+00:00,192.21,11.29,192.21,11.29,-77.8,432989681.07200974,-10318.9,1378.2,7144.4,0
2026-04-01T19:51:53.512236+00:00,192.22,11.22,192.22,11.22,-77.8,432989681.07200974,-10321.2,1381.8,7146.0,0
2026-04-01T19:51:53.959532+00:00,192.22,11.16,192.22,11.16,-77.8,432989681.07200974,-10323.4,1385.3,7147.5,0
2026-04-01T19:51:54.427723+00:00,192.23,11.11,192.23,11.11,-77.8,432989681.07200974,-10325.5,1388.6,7148.9,0
2026-04-01T19:51:54.915235+00:00,192.23,11.05,192.23,11.05,-77.8,432989681.07200974,-10327.6,1392.1,7150.4,0
2026-04-01T19:51:55.363689+00:00,192.24,10.99,192.24,10.99,-77.8,432989681.07200974,-10329.5,1395.3,7151.8,0
2026-04-01T19:51:55.855565+00:00,192.24,10.94,192.24,10.94,-77.8,432989681.07200974,-10331.5,1398.5,7153.1,0
2026-04-01T19:51:56.300018+00:00,192.25,10.88,192.25,10.88,-77.8,432989681.07200974,-10333.6,1402.0,7154.6,0
2026-04-01T19:51:56.748010+00:00,192.26,10.83,192.26,10.83,-77.8,432989681.07200974,-10335.4,1405.2,7155.9,0
2026-04-01T19:51:57.239174+00:00,192.26,10.77,192.26,10.77,-77.8,432989681.07200974,-10337.5,1408.7,7157.3,0
2026-04-01T19:51:57.688541+00:00,192.27,10.71,192.27,10.71,-77.8,432989681.07200974,-10339.3,1411.9,7158.6,0
2026-04-01T19:51:58.175850+00:00,192.27,10.66,192.27,10.66,-77.8,432989681.07200974,-10341.2,1415.1,7159.8,0
2026-04-01T19:51:58.623511+00:00,192.28,10.60,192.28,10.6,-77.8,432989681.07200974,-10343.2,1418.6,7161.2,0
2026-04-01T19:51:59.074892+00:00,192.28,10.55,192.28,10.55,-77.8,432989681.07200974,-10345.0,1421.9,7162.5,0
2026-04-01T19:51:59.579258+00:00,192.29,10.49,192.29,10.49,-77.8,432989681.07200974,-10347.1,1425.5,7163.9,0
2026-04-01T19:52:00.027550+00:00,192.30,10.44,192.3,10.44,-77.8,432989681.07200974,-10348.8,1428.7,7165.1,0
2026-04-01T19:52:00.515237+00:00,192.30,10.38,192.3,10.38,-77.8,432989681.07200974,-10350.6,1431.9,7166.4,0
2026-04-01T19:52:00.963463+00:00,192.31,10.33,192.31,10.33,-77.8,432989681.07200974,-10352.5,1435.4,7167.7,0
2026-04-01T19:52:01.407711+00:00,192.31,10.27,192.31,10.27,-77.8,432989681.07200974,-10354.2,1438.6,7168.9,0
2026-04-01T19:52:01.899466+00:00,192.32,10.22,192.32,10.22,-77.8,432989681.07200974,-10356.1,1442.1,7170.2,0
2026-04-01T19:52:02.348764+00:00,192.32,10.17,192.32,10.17,-77.8,432989681.07200974,-10357.8,1445.3,7171.4,0
2026-04-01T19:52:02.835200+00:00,192.33,10.11,192.33,10.11,-77.8,432989681.07200974,-10359.5,1448.5,7172.5,0
2026-04-01T19:52:03.284552+00:00,192.33,10.06,192.33,10.06,-77.8,432989681.07200974,-10361.3,1452.0,7173.8,0
2026-04-01T19:52:03.727457+00:00,192.34,10.01,192.34,10.01,-77.8,432989681.07200974,-10363.0,1455.3,7174.9,0
2026-04-01T19:52:04.215318+00:00,192.34,9.95,192.34,9.95,-77.8,432989681.07200974,-10364.8,1458.7,7176.2,0
2026-04-01T19:52:04.663741+00:00,192.35,9.90,192.35,9.9,-77.8,432989681.07200974,-10366.4,1462.0,7177.3,0
2026-04-01T19:52:05.152221+00:00,192.35,9.85,192.35,9.85,-77.8,432989681.07200974,-10368.1,1465.2,7178.4,0
2026-04-01T19:52:05.603502+00:00,192.36,9.80,192.36,9.8,-77.8,432989681.07200974,-10369.8,1468.7,7179.7,0
2026-04-01T19:52:06.107688+00:00,192.36,9.74,192.36,9.74,-77.8,432989629.22625476,-10371.6,1472.3,7180.9,0
2026-04-01T19:52:06.595421+00:00,192.37,9.68,192.37,9.68,-77.8,432989629.22625476,-10373.3,1475.8,7182.1,0
2026-04-01T19:52:07.043435+00:00,192.37,9.63,192.37,9.63,-77.8,432989629.22625476,-10374.9,1479.0,7183.2,0
2026-04-01T19:52:07.535477+00:00,192.38,9.58,192.38,9.58,-77.8,432989629.22625476,-10376.5,1482.3,7184.3,0
2026-04-01T19:52:07.984031+00:00,192.39,9.53,192.39,9.53,-77.8,432989629.22625476,-10378.1,1485.8,7185.4,0
2026-04-01T19:52:08.427961+00:00,192.39,9.48,192.39,9.48,-77.8,432989629.22625476,-10379.7,1489.0,7186.5,0
2026-04-01T19:52:08.920599+00:00,192.40,9.43,192.4,9.43,-77.8,432989629.22625476,-10381.3,1492.5,7187.6,0
2026-04-01T19:52:09.363429+00:00,192.40,9.38,192.4,9.38,-77.8,432989629.22625476,-10382.8,1495.7,7188.7,0
2026-04-01T19:52:09.851715+00:00,192.41,9.33,192.41,9.33,-77.8,432989629.22625476,-10384.3,1498.9,7189.7,0
2026-04-01T19:52:10.299575+00:00,192.41,9.28,192.41,9.28,-77.8,432989629.22625476,-10385.9,1502.4,7190.8,0
2026-04-01T19:52:10.751353+00:00,192.42,9.23,192.42,9.23,-77.8,432989629.22625476,-10387.4,1505.7,7191.8,0
2026-04-01T19:52:11.255185+00:00,192.42,9.17,192.42,9.17,-77.8,432989629.22625476,-10389.0,1509.3,7193.0,0
2026-04-01T19:52:11.703654+00:00,192.43,9.12,192.43,9.12,-77.8,432989629.22625476,-10390.4,1512.5,7193.9,0
2026-04-01T19:52:12.191697+00:00,192.43,9.08,192.43,9.08,-77.8,432989629.22625476,-10391.9,1515.8,7194.9,0
2026-04-01T19:52:12.639827+00:00,192.44,9.02,192.44,9.02,-77.8,432989629.22625476,-10393.4,1519.3,7196.0,0
2026-04-01T19:52:13.087441+00:00,192.44,8.98,192.44,8.98,-77.8,432989629.22625476,-10394.8,1522.5,7197.0,0
2026-04-01T19:52:13.580542+00:00,192.45,8.92,192.45,8.92,-77.8,432989629.22625476,-10396.3,1526.0,7198.0,0
2026-04-01T19:52:14.023987+00:00,192.45,8.88,192.45,8.88,-77.8,432989629.22625476,-10397.7,1529.3,7199.0,0
2026-04-01T19:52:14.515235+00:00,192.45,8.83,192.45,8.83,-77.8,432989629.22625476,-10399.1,1532.5,7199.9,0
2026-04-01T19:52:14.959605+00:00,192.46,8.78,192.46,8.78,-77.8,432989629.22625476,-10400.5,1536.0,7200.9,0
2026-04-01T19:52:15.407455+00:00,192.46,8.73,192.46,8.73,-77.8,432989629.22625476,-10401.9,1539.2,7201.9,0
2026-04-01T19:52:15.903491+00:00,192.47,8.68,192.47,8.68,-77.8,432989629.22625476,-10403.3,1542.7,7202.9,0
2026-04-01T19:52:16.368793+00:00,192.47,8.63,192.47,8.63,-77.8,432989629.22625476,-10404.7,1546.1,7203.8,0
2026-04-01T19:52:16.856519+00:00,192.48,8.58,192.48,8.58,-77.8,432989629.22625476,-10406.0,1549.3,7204.7,0
2026-04-01T19:52:17.303783+00:00,192.48,8.53,192.48,8.53,-77.8,432989629.22625476,-10407.4,1552.9,7205.7,0
2026-04-01T19:52:17.747664+00:00,192.49,8.48,192.49,8.48,-77.8,432989629.22625476,-10408.7,1556.1,7206.6,0
2026-04-01T19:52:18.239713+00:00,192.49,8.43,192.49,8.43,-77.8,432989629.22625476,-10410.1,1559.6,7207.6,0
2026-04-01T19:52:18.687464+00:00,192.50,8.39,192.5,8.39,-77.8,432989629.22625476,-10411.4,1562.8,7208.4,0
2026-04-01T19:52:19.175536+00:00,192.50,8.34,192.5,8.34,-77.8,432989629.22625476,-10412.6,1566.1,7209.3,0
2026-04-01T19:52:19.624261+00:00,192.51,8.29,192.51,8.29,-77.8,432989629.22625476,-10414.0,1569.6,7210.2,0
2026-04-01T19:52:20.067459+00:00,192.51,8.25,192.51,8.25,-77.8,432989629.22625476,-10415.2,1572.8,7211.1,0
2026-04-01T19:52:20.559083+00:00,192.52,8.20,192.52,8.2,-77.8,432989629.22625476,-10416.5,1576.3,7212.0,0
2026-04-01T19:52:21.011575+00:00,192.52,8.15,192.52,8.15,-77.8,432989629.22625476,-10417.7,1579.5,7212.8,0
2026-04-01T19:52:21.515251+00:00,192.53,8.10,192.53,8.1,-77.8,432989629.22625476,-10419.0,1582.9,7213.7,0
2026-04-01T19:52:21.963458+00:00,192.53,8.05,192.53,8.05,-77.8,432989629.22625476,-10420.3,1586.5,7214.6,0
2026-04-01T19:52:22.471647+00:00,192.54,8.01,192.54,8.01,-77.8,432989578.5377995,-10421.5,1589.7,7215.4,0
2026-04-01T19:52:22.959232+00:00,192.54,7.95,192.54,7.95,-77.8,432989578.5377995,-10422.9,1593.6,7216.4,0
2026-04-01T19:52:23.407680+00:00,192.54,7.91,192.54,7.91,-77.8,432989578.5377995,-10424.0,1596.9,7217.2,0
2026-04-01T19:52:23.895167+00:00,192.55,7.87,192.55,7.87,-77.8,432989578.5377995,-10425.2,1600.1,7218.0,0
2026-04-01T19:52:24.343559+00:00,192.55,7.82,192.55,7.82,-77.8,432989578.5377995,-10426.4,1603.6,7218.9,0
2026-04-01T19:52:24.792609+00:00,192.56,7.77,192.56,7.77,-77.8,432989578.5377995,-10427.5,1606.9,7219.6,0
2026-04-01T19:52:25.279455+00:00,192.56,7.72,192.56,7.72,-77.8,432989578.5377995,-10428.8,1610.4,7220.5,0
2026-04-01T19:52:25.727699+00:00,192.57,7.68,192.57,7.68,-77.8,432989578.5377995,-10429.9,1613.6,7221.2,0
2026-04-01T19:52:26.215461+00:00,192.57,7.64,192.57,7.64,-77.8,432989578.5377995,-10431.0,1616.9,7222.0,0
2026-04-01T19:52:26.663683+00:00,192.58,7.59,192.58,7.59,-77.8,432989578.5377995,-10432.1,1620.4,7222.8,0
2026-04-01T19:52:27.111889+00:00,192.58,7.54,192.58,7.54,-77.8,432989578.5377995,-10433.2,1623.6,7223.6,0
2026-04-01T19:52:27.599815+00:00,192.59,7.50,192.59,7.5,-77.8,432989578.5377995,-10434.4,1627.2,7224.4,0
2026-04-01T19:52:28.047098+00:00,192.59,7.45,192.59,7.45,-77.8,432989578.5377995,-10435.4,1630.4,7225.1,0
2026-04-01T19:52:28.536202+00:00,192.59,7.41,192.59,7.41,-77.8,432989578.5377995,-10436.5,1633.6,7225.8,0
2026-04-01T19:52:28.983439+00:00,192.60,7.36,192.6,7.36,-77.8,432989578.5377995,-10437.6,1637.1,7226.6,0
2026-04-01T19:52:29.431490+00:00,192.60,7.32,192.6,7.32,-77.8,432989578.5377995,-10438.6,1640.4,7227.3,0
2026-04-01T19:52:29.919672+00:00,192.61,7.27,192.61,7.27,-77.8,432989578.5377995,-10439.8,1643.9,7228.1,0
2026-04-01T19:52:30.367679+00:00,192.61,7.23,192.61,7.23,-77.8,432989578.5377995,-10440.8,1647.1,7228.8,0
2026-04-01T19:52:30.855653+00:00,192.62,7.19,192.62,7.19,-77.8,432989578.5377995,-10441.8,1650.4,7229.5,0
2026-04-01T19:52:31.306882+00:00,192.62,7.14,192.62,7.14,-77.8,432989578.5377995,-10442.9,1653.9,7230.2,0
2026-04-01T19:52:31.771475+00:00,192.62,7.10,192.62,7.1,-77.8,432989578.5377995,-10443.9,1657.3,7230.9,0
2026-04-01T19:52:32.259429+00:00,192.63,7.05,192.63,7.05,-77.8,432989578.5377995,-10445.0,1660.8,7231.7,0
2026-04-01T19:52:32.707434+00:00,192.63,7.01,192.63,7.01,-77.8,432989578.5377995,-10445.9,1664.1,7232.4,0
2026-04-01T19:52:33.197344+00:00,192.64,6.97,192.64,6.97,-77.8,432989578.5377995,-10446.9,1667.3,7233.0,0
2026-04-01T19:52:33.643127+00:00,192.64,6.92,192.64,6.92,-77.8,432989578.5377995,-10447.9,1670.8,7233.7,0
2026-04-01T19:52:34.091593+00:00,192.65,6.88,192.65,6.88,-77.8,432989578.5377995,-10448.9,1674.1,7234.4,0
2026-04-01T19:52:34.579507+00:00,192.65,6.83,192.65,6.83,-77.8,432989578.5377995,-10449.9,1677.6,7235.1,0
2026-04-01T19:52:35.022634+00:00,192.65,6.79,192.65,6.79,-77.8,432989578.5377995,-10450.8,1680.8,7235.7,0
2026-04-01T19:52:35.510673+00:00,192.66,6.75,192.66,6.75,-77.8,432989578.5377995,-10451.7,1684.1,7236.4,0
2026-04-01T19:52:35.954586+00:00,192.66,6.71,192.66,6.71,-77.8,432989578.5377995,-10452.7,1687.6,7237.0,0
2026-04-01T19:52:36.402299+00:00,192.67,6.66,192.67,6.66,-77.8,432989578.5377995,-10453.6,1690.8,7237.7,0
2026-04-01T19:52:36.886592+00:00,192.67,6.62,192.67,6.62,-77.8,432989578.5377995,-10454.6,1694.3,7238.3,0
2026-04-01T19:52:37.330601+00:00,192.67,6.58,192.67,6.58,-77.8,432989578.5377995,-10455.4,1697.5,7238.9,0
2026-04-01T19:52:37.814661+00:00,192.68,6.54,192.68,6.54,-77.8,432989578.5377995,-10456.3,1700.7,7239.5,0
2026-04-01T19:52:38.258634+00:00,192.68,6.49,192.68,6.49,-77.8,432989578.5377995,-10457.2,1704.3,7240.2,0
2026-04-01T19:52:38.707704+00:00,192.69,6.45,192.69,6.45,-77.8,432989578.5377995,-10458.1,1707.5,7240.8,0
2026-04-01T19:52:39.190669+00:00,192.69,6.41,192.69,6.41,-77.8,432989578.5377995,-10459.0,1711.0,7241.4,0
2026-04-01T19:52:39.635596+00:00,192.70,6.37,192.7,6.37,-77.8,432989578.5377995,-10459.9,1714.2,7242.0,0
2026-04-01T19:52:40.123970+00:00,192.70,6.33,192.7,6.33,-77.8,432989578.5377995,-10460.7,1717.5,7242.6,0
2026-04-01T19:52:40.571473+00:00,192.70,6.28,192.7,6.28,-77.8,432989578.5377995,-10461.6,1721.0,7243.2,0
2026-04-01T19:52:41.020409+00:00,192.71,6.24,192.71,6.24,-77.8,432989578.5377995,-10462.4,1724.2,7243.8,0
2026-04-01T19:52:41.511825+00:00,192.71,6.20,192.71,6.2,-77.8,432989578.5377995,-10463.3,1727.7,7244.4,0
2026-04-01T19:52:41.959721+00:00,192.72,6.16,192.72,6.16,-77.8,432989578.5377995,-10464.1,1731.0,7244.9,0
2026-04-01T19:52:42.447509+00:00,192.72,6.12,192.72,6.12,-77.8,432989578.5377995,-10464.9,1734.3,7245.5,0
2026-04-01T19:52:42.895498+00:00,192.72,6.08,192.72,6.08,-77.8,432989578.5377995,-10465.8,1737.8,7246.1,0
2026-04-01T19:52:43.343480+00:00,192.73,6.04,192.73,6.04,-77.8,432989578.5377995,-10466.6,1741.1,7246.6,0
2026-04-01T19:52:43.831493+00:00,192.73,5.99,192.73,5.99,-77.8,432989578.5377995,-10467.4,1744.6,7247.2,0
2026-04-01T19:52:44.280921+00:00,192.74,5.95,192.74,5.95,-77.8,432989578.5377995,-10468.2,1747.9,7247.8,0
2026-04-01T19:52:44.767380+00:00,192.74,5.92,192.74,5.92,-77.8,432989578.5377995,-10468.9,1751.1,7248.3,0
2026-04-01T19:52:45.216791+00:00,192.74,5.87,192.74,5.87,-77.8,432989578.5377995,-10469.8,1754.6,7248.9,0
2026-04-01T19:52:45.659756+00:00,192.75,5.83,192.75,5.83,-77.8,432989578.5377995,-10470.5,1757.9,7249.4,0
2026-04-01T19:52:46.152726+00:00,192.75,5.79,192.75,5.79,-77.8,432989578.5377995,-10471.3,1761.4,7249.9,0
2026-04-01T19:52:46.664614+00:00,192.76,5.75,192.76,5.75,-77.8,432989527.9607722,-10472.0,1764.7,7250.4,0
2026-04-01T19:52:47.167822+00:00,192.76,5.70,192.76,5.7,-77.8,432989527.9607722,-10473.0,1768.8,7251.1,0
2026-04-01T19:52:47.615184+00:00,192.76,5.66,192.76,5.66,-77.8,432989527.9607722,-10473.7,1772.0,7251.6,0
2026-04-01T19:52:48.103669+00:00,192.77,5.63,192.77,5.63,-77.8,432989527.9607722,-10474.4,1775.3,7252.1,0
2026-04-01T19:52:48.546711+00:00,192.77,5.58,192.77,5.58,-77.8,432989527.9607722,-10475.2,1778.8,7252.6,0
2026-04-01T19:52:48.993631+00:00,192.78,5.55,192.78,5.55,-77.8,432989527.9607722,-10475.8,1782.1,7253.1,0
2026-04-01T19:52:49.478609+00:00,192.78,5.50,192.78,5.5,-77.8,432989527.9607722,-10476.6,1785.6,7253.6,0
2026-04-01T19:52:49.922687+00:00,192.78,5.47,192.78,5.47,-77.8,432989527.9607722,-10477.3,1788.8,7254.1,0
2026-04-01T19:52:50.406595+00:00,192.79,5.43,192.79,5.43,-77.8,432989527.9607722,-10477.9,1792.0,7254.5,0
2026-04-01T19:52:50.850584+00:00,192.79,5.39,192.79,5.39,-77.8,432989527.9607722,-10478.7,1795.5,7255.0,0
2026-04-01T19:52:51.294973+00:00,192.79,5.35,192.79,5.35,-77.8,432989527.9607722,-10479.3,1798.8,7255.5,0
2026-04-01T19:52:51.786918+00:00,192.80,5.31,192.8,5.31,-77.8,432989527.9607722,-10480.0,1802.3,7256.0,0
2026-04-01T19:52:52.246594+00:00,192.80,5.27,192.8,5.27,-77.8,432989527.9607722,-10480.7,1805.6,7256.4,0
2026-04-01T19:52:52.730601+00:00,192.81,5.23,192.81,5.23,-77.8,432989527.9607722,-10481.3,1808.9,7256.9,0
2026-04-01T19:52:53.175040+00:00,192.81,5.19,192.81,5.19,-77.8,432989527.9607722,-10482.0,1812.4,7257.4,0
2026-04-01T19:52:53.627974+00:00,192.81,5.15,192.81,5.15,-77.8,432989527.9607722,-10482.7,1815.6,7257.8,0
2026-04-01T19:52:54.115458+00:00,192.82,5.11,192.82,5.11,-77.8,432989527.9607722,-10483.4,1819.2,7258.3,0
2026-04-01T19:52:54.563025+00:00,192.82,5.08,192.82,5.08,-77.8,432989527.9607722,-10484.0,1822.5,7258.7,0
2026-04-01T19:52:55.050615+00:00,192.82,5.04,192.82,5.04,-77.8,432989527.9607722,-10484.6,1825.7,7259.1,0
2026-04-01T19:52:55.494681+00:00,192.83,5.00,192.83,5.0,-77.8,432989527.9607722,-10485.2,1829.2,7259.6,0
2026-04-01T19:52:55.938868+00:00,192.83,4.96,192.83,4.96,-77.8,432989527.9607722,-10485.8,1832.5,7260.0,0
2026-04-01T19:52:56.422715+00:00,192.84,4.92,192.84,4.92,-77.8,432989527.9607722,-10486.5,1836.0,7260.4,0
2026-04-01T19:52:56.870319+00:00,192.84,4.88,192.84,4.88,-77.8,432989527.9607722,-10487.1,1839.2,7260.8,0
2026-04-01T19:52:57.354591+00:00,192.84,4.85,192.84,4.85,-77.8,432989527.9607722,-10487.6,1842.4,7261.2,0
2026-04-01T19:52:57.797570+00:00,192.85,4.81,192.85,4.81,-77.8,432989527.9607722,-10488.3,1846.0,7261.7,0
2026-04-01T19:52:58.242604+00:00,192.85,4.77,192.85,4.77,-77.8,432989527.9607722,-10488.8,1849.2,7262.1,0
2026-04-01T19:52:58.730595+00:00,192.85,4.73,192.85,4.73,-77.8,432989527.9607722,-10489.4,1852.7,7262.5,0
2026-04-01T19:52:59.174650+00:00,192.86,4.70,192.86,4.7,-77.8,432989527.9607722,-10490.0,1855.9,7262.9,0
2026-04-01T19:52:59.658594+00:00,192.86,4.66,192.86,4.66,-77.8,432989527.9607722,-10490.5,1859.2,7263.2,0
2026-04-01T19:53:00.103723+00:00,192.86,4.62,192.86,4.62,-77.8,432989527.9607722,-10491.1,1862.7,7263.7,0
2026-04-01T19:53:00.551485+00:00,192.87,4.59,192.87,4.59,-77.8,432989527.9607722,-10491.7,1865.9,7264.0,0
2026-04-01T19:53:01.039260+00:00,192.87,4.55,192.87,4.55,-77.8,432989527.9607722,-10492.3,1869.5,7264.4,0
2026-04-01T19:53:01.487480+00:00,192.88,4.51,192.88,4.51,-77.8,432989527.9607722,-10492.8,1872.7,7264.8,0
2026-04-01T19:53:01.975667+00:00,192.88,4.48,192.88,4.48,-77.8,432989527.9607722,-10493.3,1876.0,7265.2,0
2026-04-01T19:53:02.423735+00:00,192.88,4.44,192.88,4.44,-77.8,432989527.9607722,-10493.9,1879.5,7265.6,0
2026-04-01T19:53:02.871492+00:00,192.89,4.40,192.89,4.4,-77.8,432989527.9607722,-10494.4,1882.8,7265.9,0
2026-04-01T19:53:03.360877+00:00,192.89,4.36,192.89,4.36,-77.8,432989527.9607722,-10494.9,1886.3,7266.3,0
2026-04-01T19:53:03.808634+00:00,192.89,4.33,192.89,4.33,-77.8,432989527.9607722,-10495.4,1889.6,7266.6,0
2026-04-01T19:53:04.299770+00:00,192.90,4.29,192.9,4.29,-77.8,432989527.9607722,-10495.9,1892.8,7267.0,0
2026-04-01T19:53:04.747196+00:00,192.90,4.25,192.9,4.25,-77.8,432989527.9607722,-10496.5,1896.4,7267.4,0
2026-04-01T19:53:05.195501+00:00,192.90,4.22,192.9,4.22,-77.8,432989527.9607722,-10497.0,1899.7,7267.7,0
2026-04-01T19:53:05.683591+00:00,192.91,4.18,192.91,4.18,-77.8,432989527.9607722,-10497.5,1903.2,7268.1,0
2026-04-01T19:53:06.131543+00:00,192.91,4.14,192.91,4.14,-77.8,432989527.9607722,-10498.0,1906.5,7268.4,0
2026-04-01T19:53:06.619442+00:00,192.91,4.11,192.91,4.11,-77.8,432989527.9607722,-10498.4,1909.7,7268.7,0
2026-04-01T19:53:07.075459+00:00,192.92,4.07,192.92,4.07,-77.8,432989527.9607722,-10498.9,1913.3,7269.1,0
2026-04-01T19:53:07.539468+00:00,192.92,4.04,192.92,4.04,-77.8,432989527.9607722,-10499.4,1916.7,7269.4,0
2026-04-01T19:53:08.027438+00:00,192.93,4.00,192.93,4.0,-77.8,432989527.9607722,-10499.9,1920.3,7269.7,0
2026-04-01T19:53:08.475629+00:00,192.93,3.96,192.93,3.96,-77.8,432989527.9607722,-10500.4,1923.5,7270.0,0
2026-04-01T19:53:08.963738+00:00,192.93,3.93,192.93,3.93,-77.8,432989527.9607722,-10500.8,1926.8,7270.3,0
2026-04-01T19:53:09.411495+00:00,192.94,3.89,192.94,3.89,-77.8,432989527.9607722,-10501.3,1930.3,7270.7,0
2026-04-01T19:53:09.859608+00:00,192.94,3.86,192.94,3.86,-77.8,432989527.9607722,-10501.7,1933.6,7271.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
