t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T20:43:03.601164+00:00,160.73,0.35,160.73,0.35,-102.8,433010350.680033,10350.4,2519.0,-7166.2,0
2026-04-01T20:43:04.089220+00:00,160.73,0.38,160.73,0.38,-102.8,433010350.680033,10350.3,2515.8,-7166.2,0
2026-04-01T20:43:04.533263+00:00,160.72,0.41,160.72,0.41,-102.8,433010350.680033,10350.3,2512.3,-7166.1,0
2026-04-01T20:43:04.977154+00:00,160.72,0.43,160.72,0.43,-102.8,433010350.680033,10350.2,2509.2,-7166.1,0
2026-04-01T20:43:05.461153+00:00,160.72,0.46,160.72,0.46,-102.8,433010350.680033,10350.2,2505.6,-7166.1,0
2026-04-01T20:43:05.905159+00:00,160.72,0.48,160.72,0.48,-102.8,433010350.680033,10350.1,2502.5,-7166.0,0
2026-04-01T20:43:06.393158+00:00,160.71,0.51,160.71,0.51,-102.8,433010350.680033,10350.1,2499.3,-7166.0,0
2026-04-01T20:43:06.837412+00:00,160.71,0.53,160.71,0.53,-102.8,433010350.680033,10350.0,2495.8,-7165.9,0
2026-04-01T20:43:07.284821+00:00,160.71,0.56,160.71,0.56,-102.8,433010350.680033,10349.9,2492.6,-7165.9,0
2026-04-01T20:43:07.765193+00:00,160.70,0.59,160.7,0.59,-102.8,433010350.680033,10349.9,2489.1,-7165.8,0
2026-04-01T20:43:08.209484+00:00,160.70,0.61,160.7,0.61,-102.8,433010350.680033,10349.8,2486.0,-7165.8,0
2026-04-01T20:43:08.698236+00:00,160.70,0.64,160.7,0.64,-102.8,433010350.680033,10349.7,2482.8,-7165.8,0
2026-04-01T20:43:09.146007+00:00,160.69,0.66,160.69,0.66,-102.8,433010350.680033,10349.6,2479.3,-7165.7,0
2026-04-01T20:43:09.614045+00:00,160.69,0.69,160.69,0.69,-102.8,433010350.680033,10349.6,2475.9,-7165.6,0
2026-04-01T20:43:10.101811+00:00,160.69,0.72,160.69,0.72,-102.8,433010350.680033,10349.5,2472.4,-7165.6,0
2026-04-01T20:43:10.550499+00:00,160.68,0.74,160.68,0.74,-102.8,433010350.680033,10349.4,2469.2,-7165.5,0
2026-04-01T20:43:11.038230+00:00,160.68,0.77,160.68,0.77,-102.8,433010350.680033,10349.3,2466.0,-7165.5,0
2026-04-01T20:43:11.486272+00:00,160.68,0.80,160.68,0.8,-102.8,433010350.680033,10349.2,2462.5,-7165.4,0
2026-04-01T20:43:11.930312+00:00,160.68,0.82,160.68,0.82,-102.8,433010350.680033,10349.1,2459.3,-7165.3,0
2026-04-01T20:43:12.427018+00:00,160.67,0.85,160.67,0.85,-102.8,433010350.680033,10349.0,2455.8,-7165.3,0
2026-04-01T20:43:12.885734+00:00,160.67,0.88,160.67,0.88,-102.8,433010350.680033,10348.9,2452.5,-7165.2,0
2026-04-01T20:43:13.373157+00:00,160.67,0.91,160.67,0.91,-102.8,433010350.680033,10348.8,2449.3,-7165.1,0
2026-04-01T20:43:13.817161+00:00,160.66,0.94,160.66,0.94,-102.8,433010350.680033,10348.7,2445.8,-7165.0,0
2026-04-01T20:43:14.261765+00:00,160.66,0.96,160.66,0.96,-102.8,433010350.680033,10348.6,2442.6,-7165.0,0
2026-04-01T20:43:14.750584+00:00,160.66,0.99,160.66,0.99,-102.8,433010350.680033,10348.5,2439.1,-7164.9,0
2026-04-01T20:43:15.193308+00:00,160.65,1.02,160.65,1.02,-102.8,433010350.680033,10348.3,2435.9,-7164.8,0
2026-04-01T20:43:15.677190+00:00,160.65,1.04,160.65,1.04,-102.8,433010350.680033,10348.2,2432.8,-7164.7,0
2026-04-01T20:43:16.121169+00:00,160.65,1.07,160.65,1.07,-102.8,433010350.680033,10348.1,2429.3,-7164.6,0
2026-04-01T20:43:16.565222+00:00,160.64,1.10,160.64,1.1,-102.8,433010350.680033,10348.0,2426.1,-7164.5,0
2026-04-01T20:43:17.049171+00:00,160.64,1.13,160.64,1.13,-102.8,433010350.680033,10347.8,2422.6,-7164.4,0
2026-04-01T20:43:17.501912+00:00,160.64,1.15,160.64,1.15,-102.8,433010350.680033,10347.7,2419.4,-7164.3,0
2026-04-01T20:43:18.001160+00:00,160.63,1.18,160.63,1.18,-102.8,433010350.680033,10347.6,2416.1,-7164.3,0
2026-04-01T20:43:18.446260+00:00,160.63,1.21,160.63,1.21,-102.8,433010350.680033,10347.4,2412.6,-7164.1,0
2026-04-01T20:43:18.893762+00:00,160.63,1.24,160.63,1.24,-102.8,433010350.680033,10347.3,2409.4,-7164.1,0
2026-04-01T20:43:19.386012+00:00,160.62,1.27,160.62,1.27,-102.8,433010350.680033,10347.1,2405.9,-7163.9,0
2026-04-01T20:43:19.829774+00:00,160.62,1.30,160.62,1.3,-102.8,433010350.680033,10347.0,2402.7,-7163.8,0
2026-04-01T20:43:20.318391+00:00,160.62,1.32,160.62,1.32,-102.8,433010350.680033,10346.8,2399.5,-7163.7,0
2026-04-01T20:43:20.766666+00:00,160.61,1.35,160.61,1.35,-102.8,433010350.680033,10346.6,2396.0,-7163.6,0
2026-04-01T20:43:21.214213+00:00,160.61,1.38,160.61,1.38,-102.8,433010350.680033,10346.5,2392.8,-7163.5,0
2026-04-01T20:43:21.706630+00:00,160.61,1.41,160.61,1.41,-102.8,433010350.680033,10346.3,2389.3,-7163.4,0
2026-04-01T20:43:22.149600+00:00,160.60,1.44,160.6,1.44,-102.8,433010350.680033,10346.1,2386.1,-7163.3,0
2026-04-01T20:43:22.637975+00:00,160.60,1.47,160.6,1.47,-102.8,433010350.680033,10346.0,2382.9,-7163.2,0
2026-04-01T20:43:23.089281+00:00,160.60,1.50,160.6,1.5,-102.8,433010350.680033,10345.8,2379.4,-7163.0,0
2026-04-01T20:43:23.534225+00:00,160.59,1.52,160.59,1.52,-102.8,433010350.680033,10345.6,2376.2,-7162.9,0
2026-04-01T20:43:24.022239+00:00,160.59,1.55,160.59,1.55,-102.8,433010350.680033,10345.4,2372.7,-7162.8,0
2026-04-01T20:43:24.469143+00:00,160.59,1.58,160.59,1.58,-102.8,433010350.680033,10345.2,2369.5,-7162.6,0
2026-04-01T20:43:24.958283+00:00,160.58,1.61,160.58,1.61,-102.8,433010350.680033,10345.1,2366.3,-7162.5,0
2026-04-01T20:43:25.401163+00:00,160.58,1.64,160.58,1.64,-102.8,433010350.680033,10344.9,2362.8,-7162.4,0
2026-04-01T20:43:25.845707+00:00,160.58,1.67,160.58,1.67,-102.8,433010350.680033,10344.7,2359.6,-7162.2,0
2026-04-01T20:43:26.329172+00:00,160.57,1.70,160.57,1.7,-102.8,433010350.680033,10344.5,2356.2,-7162.1,0
2026-04-01T20:43:26.773227+00:00,160.57,1.73,160.57,1.73,-102.8,433010350.680033,10344.3,2353.0,-7162.0,0
2026-04-01T20:43:27.257208+00:00,160.56,1.76,160.56,1.76,-102.8,433010350.680033,10344.1,2349.8,-7161.8,0
2026-04-01T20:43:27.704595+00:00,160.56,1.79,160.56,1.79,-102.8,433010350.680033,10343.8,2346.3,-7161.7,0
2026-04-01T20:43:28.149306+00:00,160.56,1.82,160.56,1.82,-102.8,433010350.680033,10343.6,2343.1,-7161.5,0
2026-04-01T20:43:28.633269+00:00,160.55,1.85,160.55,1.85,-102.8,433010350.680033,10343.4,2339.7,-7161.4,0
2026-04-01T20:43:29.077177+00:00,160.55,1.88,160.55,1.88,-102.8,433010350.680033,10343.2,2336.5,-7161.2,0
2026-04-01T20:43:29.566435+00:00,160.55,1.91,160.55,1.91,-102.8,433010350.680033,10343.0,2333.3,-7161.1,0
2026-04-01T20:43:30.013760+00:00,160.54,1.94,160.54,1.94,-102.8,433010350.680033,10342.7,2329.8,-7160.9,0
2026-04-01T20:43:30.462032+00:00,160.54,1.97,160.54,1.97,-102.8,433010350.680033,10342.5,2326.6,-7160.7,0
2026-04-01T20:43:30.949739+00:00,160.54,2.00,160.54,2.0,-102.8,433010350.680033,10342.2,2323.1,-7160.6,0
2026-04-01T20:43:31.397755+00:00,160.53,2.03,160.53,2.03,-102.8,433010350.680033,10342.0,2319.9,-7160.4,0
2026-04-01T20:43:31.885626+00:00,160.53,2.06,160.53,2.06,-102.8,433010350.680033,10341.8,2316.7,-7160.2,0
2026-04-01T20:43:32.334452+00:00,160.52,2.09,160.52,2.09,-102.8,433010350.680033,10341.5,2313.2,-7160.0,0
2026-04-01T20:43:32.787024+00:00,160.52,2.12,160.52,2.12,-102.8,433010350.680033,10341.2,2310.0,-7159.9,0
2026-04-01T20:43:33.289757+00:00,160.52,2.15,160.52,2.15,-102.8,433010350.680033,10341.0,2306.4,-7159.7,0
2026-04-01T20:43:33.739125+00:00,160.51,2.18,160.51,2.18,-102.8,433010350.680033,10340.7,2303.2,-7159.5,0
2026-04-01T20:43:34.227255+00:00,160.51,2.21,160.51,2.21,-102.8,433010350.680033,10340.4,2299.9,-7159.3,0
2026-04-01T20:43:34.670285+00:00,160.51,2.24,160.51,2.24,-102.8,433010350.680033,10340.2,2296.4,-7159.1,0
2026-04-01T20:43:35.118493+00:00,160.50,2.27,160.5,2.27,-102.8,433010350.680033,10339.9,2293.2,-7158.9,0
2026-04-01T20:43:35.606266+00:00,160.50,2.30,160.5,2.3,-102.8,433010350.680033,10339.6,2289.7,-7158.7,0
2026-04-01T20:43:36.046202+00:00,160.49,2.33,160.49,2.33,-102.8,433010350.680033,10339.3,2286.6,-7158.6,0
2026-04-01T20:43:36.533551+00:00,160.49,2.36,160.49,2.36,-102.8,433010350.680033,10339.1,2283.4,-7158.4,0
2026-04-01T20:43:36.977158+00:00,160.49,2.40,160.49,2.4,-102.8,433010350.680033,10338.8,2279.9,-7158.2,0
2026-04-01T20:43:37.421701+00:00,160.48,2.43,160.48,2.43,-102.8,433010350.680033,10338.5,2276.7,-7158.0,0
2026-04-01T20:43:37.905161+00:00,160.48,2.46,160.48,2.46,-102.8,433010350.680033,10338.2,2273.3,-7157.7,0
2026-04-01T20:43:38.354319+00:00,160.48,2.49,160.48,2.49,-102.8,433010350.680033,10337.9,2270.1,-7157.5,0
2026-04-01T20:43:38.837212+00:00,160.47,2.52,160.47,2.52,-102.8,433010350.680033,10337.6,2266.9,-7157.3,0
2026-04-01T20:43:39.281167+00:00,160.47,2.55,160.47,2.55,-102.8,433010350.680033,10337.2,2263.4,-7157.1,0
2026-04-01T20:43:39.725521+00:00,160.46,2.58,160.46,2.58,-102.8,433010350.680033,10336.9,2260.2,-7156.9,0
2026-04-01T20:43:40.213478+00:00,160.46,2.62,160.46,2.62,-102.8,433010350.680033,10336.6,2256.8,-7156.7,0
2026-04-01T20:43:40.662040+00:00,160.46,2.65,160.46,2.65,-102.8,433010350.680033,10336.3,2253.6,-7156.5,0
2026-04-01T20:43:41.150018+00:00,160.45,2.68,160.45,2.68,-102.8,433010350.680033,10336.0,2250.4,-7156.2,0
2026-04-01T20:43:41.599116+00:00,160.45,2.71,160.45,2.71,-102.8,433010350.680033,10335.6,2246.9,-7156.0,0
2026-04-01T20:43:42.042473+00:00,160.44,2.74,160.44,2.74,-102.8,433010350.680033,10335.3,2243.7,-7155.8,0
2026-04-01T20:43:42.534631+00:00,160.44,2.77,160.44,2.77,-102.8,433010350.680033,10334.9,2240.2,-7155.5,0
2026-04-01T20:43:42.984720+00:00,160.44,2.81,160.44,2.81,-102.8,433010350.680033,10334.6,2237.0,-7155.3,0
2026-04-01T20:43:43.490018+00:00,160.43,2.84,160.43,2.84,-102.8,433010350.680033,10334.3,2233.6,-7155.0,0
2026-04-01T20:43:43.942022+00:00,160.43,2.87,160.43,2.87,-102.8,433010350.680033,10333.9,2230.1,-7154.8,0
2026-04-01T20:43:44.391103+00:00,160.42,2.90,160.42,2.9,-102.8,433010350.680033,10333.5,2226.9,-7154.5,0
2026-04-01T20:43:44.877960+00:00,160.42,2.94,160.42,2.94,-102.8,433010350.680033,10333.1,2223.4,-7154.3,0
2026-04-01T20:43:45.321161+00:00,160.42,2.97,160.42,2.97,-102.8,433010350.680033,10332.8,2220.2,-7154.0,0
2026-04-01T20:43:45.809156+00:00,160.41,3.00,160.41,3.0,-102.8,433010350.680033,10332.4,2217.0,-7153.8,0
2026-04-01T20:43:46.253190+00:00,160.41,3.03,160.41,3.03,-102.8,433010350.680033,10332.0,2213.6,-7153.5,0
2026-04-01T20:43:46.697311+00:00,160.40,3.07,160.4,3.07,-102.8,433010350.680033,10331.7,2210.4,-7153.3,0
2026-04-01T20:43:47.181368+00:00,160.40,3.10,160.4,3.1,-102.8,433010350.680033,10331.3,2206.9,-7153.0,0
2026-04-01T20:43:47.625165+00:00,160.39,3.13,160.39,3.13,-102.8,433010350.680033,10330.9,2203.7,-7152.7,0
2026-04-01T20:43:48.109170+00:00,160.39,3.16,160.39,3.16,-102.8,433010350.680033,10330.5,2200.5,-7152.5,0
2026-04-01T20:43:48.553217+00:00,160.39,3.20,160.39,3.2,-102.8,433010350.680033,10330.1,2197.1,-7152.2,0
2026-04-01T20:43:48.997716+00:00,160.38,3.23,160.38,3.23,-102.8,433010350.680033,10329.7,2193.9,-7151.9,0
2026-04-01T20:43:49.485146+00:00,160.38,3.26,160.38,3.26,-102.8,433010350.680033,10329.3,2190.4,-7151.6,0
2026-04-01T20:43:49.929156+00:00,160.37,3.29,160.37,3.29,-102.8,433010350.680033,10328.9,2187.3,-7151.3,0
2026-04-01T20:43:50.414005+00:00,160.37,3.33,160.37,3.33,-102.8,433010350.680033,10328.5,2184.1,-7151.0,0
2026-04-01T20:43:50.861795+00:00,160.36,3.36,160.36,3.36,-102.8,433010350.680033,10328.0,2180.6,-7150.7,0
2026-04-01T20:43:51.308551+00:00,160.36,3.39,160.36,3.39,-102.8,433010350.680033,10327.6,2177.4,-7150.5,0
2026-04-01T20:43:51.802992+00:00,160.36,3.43,160.36,3.43,-102.8,433010350.680033,10327.2,2173.9,-7150.1,0
2026-04-01T20:43:52.245346+00:00,160.35,3.46,160.35,3.46,-102.8,433010350.680033,10326.8,2170.7,-7149.8,0
2026-04-01T20:43:52.729149+00:00,160.35,3.49,160.35,3.49,-102.8,433010350.680033,10326.3,2167.5,-7149.6,0
2026-04-01T20:43:53.177277+00:00,160.34,3.53,160.34,3.53,-102.8,433010350.680033,10325.9,2164.0,-7149.2,0
2026-04-01T20:43:53.621162+00:00,160.34,3.56,160.34,3.56,-102.8,433010350.680033,10325.4,2160.8,-7148.9,0
2026-04-01T20:43:54.105173+00:00,160.33,3.60,160.33,3.6,-102.8,433010350.680033,10325.0,2157.4,-7148.6,0
2026-04-01T20:43:54.549402+00:00,160.33,3.63,160.33,3.63,-102.8,433010350.680033,10324.5,2154.2,-7148.3,0
2026-04-01T20:43:55.037375+00:00,160.33,3.66,160.33,3.66,-102.8,433010350.680033,10324.1,2151.0,-7148.0,0
2026-04-01T20:43:55.481148+00:00,160.32,3.70,160.32,3.7,-102.8,433010350.680033,10323.6,2147.6,-7147.6,0
2026-04-01T20:43:55.925149+00:00,160.32,3.73,160.32,3.73,-102.8,433010350.680033,10323.1,2144.4,-7147.3,0
2026-04-01T20:43:56.409148+00:00,160.31,3.77,160.31,3.77,-102.8,433010350.680033,10322.6,2140.9,-7147.0,0
2026-04-01T20:43:56.853255+00:00,160.31,3.80,160.31,3.8,-102.8,433010350.680033,10322.1,2137.7,-7146.7,0
2026-04-01T20:43:57.341466+00:00,160.30,3.83,160.3,3.83,-102.8,433010350.680033,10321.7,2134.6,-7146.3,0
2026-04-01T20:43:57.789626+00:00,160.30,3.87,160.3,3.87,-102.8,433010350.680033,10321.2,2131.1,-7146.0,0
2026-04-01T20:43:58.238405+00:00,160.29,3.90,160.29,3.9,-102.8,433010350.680033,10320.7,2127.9,-7145.6,0
2026-04-01T20:43:58.726573+00:00,160.29,3.94,160.29,3.94,-102.8,433010350.680033,10320.1,2124.4,-7145.3,0
2026-04-01T20:43:59.169634+00:00,160.28,3.97,160.28,3.97,-102.8,433010350.680033,10319.6,2121.2,-7144.9,0
2026-04-01T20:43:59.658470+00:00,160.28,4.01,160.28,4.01,-102.8,433010350.680033,10319.1,2118.0,-7144.6,0
2026-04-01T20:44:00.106198+00:00,160.28,4.04,160.28,4.04,-102.8,433010350.680033,10318.6,2114.5,-7144.2,0
2026-04-01T20:44:00.553728+00:00,160.27,4.08,160.27,4.08,-102.8,433010350.680033,10318.1,2111.3,-7143.8,0
2026-04-01T20:44:01.037251+00:00,160.27,4.11,160.27,4.11,-102.8,433010350.680033,10317.5,2107.8,-7143.5,0
2026-04-01T20:44:01.481148+00:00,160.26,4.15,160.26,4.15,-102.8,433010350.680033,10317.0,2104.7,-7143.1,0
2026-04-01T20:44:01.970281+00:00,160.26,4.18,160.26,4.18,-102.8,433010350.680033,10316.5,2101.5,-7142.7,0
2026-04-01T20:44:02.413145+00:00,160.25,4.22,160.25,4.22,-102.8,433010350.680033,10315.9,2098.0,-7142.3,0
2026-04-01T20:44:02.857163+00:00,160.25,4.25,160.25,4.25,-102.8,433010350.680033,10315.4,2094.9,-7142.0,0
2026-04-01T20:44:03.341192+00:00,160.24,4.29,160.24,4.29,-102.8,433010350.680033,10314.8,2091.4,-7141.6,0
2026-04-01T20:44:03.785320+00:00,160.24,4.32,160.24,4.32,-102.8,433010350.680033,10314.3,2088.2,-7141.2,0
2026-04-01T20:44:04.269395+00:00,160.23,4.36,160.23,4.36,-102.8,433010350.680033,10313.7,2085.0,-7140.8,0
2026-04-01T20:44:04.718294+00:00,160.23,4.39,160.23,4.39,-102.8,433010350.680033,10313.1,2081.6,-7140.4,0
2026-04-01T20:44:05.161343+00:00,160.22,4.43,160.22,4.43,-102.8,433010350.680033,10312.6,2078.4,-7140.0,0
2026-04-01T20:44:05.650080+00:00,160.22,4.47,160.22,4.47,-102.8,433010350.680033,10311.9,2074.9,-7139.6,0
2026-04-01T20:44:06.099202+00:00,160.21,4.50,160.21,4.5,-102.8,433010350.680033,10311.4,2071.7,-7139.2,0
2026-04-01T20:44:06.586202+00:00,160.21,4.53,160.21,4.53,-102.8,433010350.680033,10310.8,2068.5,-7138.8,0
2026-04-01T20:44:07.030290+00:00,160.20,4.57,160.2,4.57,-102.8,433010350.680033,10310.2,2065.0,-7138.4,0
2026-04-01T20:44:07.477240+00:00,160.20,4.61,160.2,4.61,-102.8,433010350.680033,10309.6,2061.9,-7138.0,0
2026-04-01T20:44:07.961150+00:00,160.19,4.65,160.19,4.65,-102.8,433010350.680033,10308.9,2058.4,-7137.5,0
2026-04-01T20:44:08.407292+00:00,160.19,4.68,160.19,4.68,-102.8,433010350.680033,10308.3,2055.2,-7137.1,0
2026-04-01T20:44:08.894276+00:00,160.18,4.71,160.18,4.71,-102.8,433010350.680033,10307.7,2052.1,-7136.7,0
2026-04-01T20:44:09.337164+00:00,160.18,4.75,160.18,4.75,-102.8,433010350.680033,10307.1,2048.6,-7136.2,0
2026-04-01T20:44:09.781284+00:00,160.17,4.79,160.17,4.79,-102.8,433010350.680033,10306.5,2045.4,-7135.8,0
2026-04-01T20:44:10.265483+00:00,160.17,4.83,160.17,4.83,-102.8,433010350.680033,10305.8,2042.0,-7135.3,0
2026-04-01T20:44:10.709190+00:00,160.16,4.86,160.16,4.86,-102.8,433010350.680033,10305.2,2038.8,-7134.9,0
2026-04-01T20:44:11.193211+00:00,160.16,4.90,160.16,4.9,-102.8,433010350.680033,10304.5,2035.6,-7134.5,0
2026-04-01T20:44:11.639234+00:00,160.15,4.94,160.15,4.94,-102.8,433010350.680033,10303.9,2032.2,-7134.0,0
2026-04-01T20:44:12.085736+00:00,160.15,4.97,160.15,4.97,-102.8,433010350.680033,10303.2,2029.0,-7133.5,0
2026-04-01T20:44:12.574245+00:00,160.14,5.01,160.14,5.01,-102.8,433010350.680033,10302.5,2025.5,-7133.1,0
2026-04-01T20:44:13.022308+00:00,160.14,5.05,160.14,5.05,-102.8,433010350.680033,10301.8,2022.3,-7132.6,0
2026-04-01T20:44:13.510085+00:00,160.13,5.08,160.13,5.08,-102.8,433010350.680033,10301.2,2019.1,-7132.1,0
2026-04-01T20:44:13.954257+00:00,160.13,5.12,160.13,5.12,-102.8,433010350.680033,10300.5,2015.6,-7131.6,0
2026-04-01T20:44:14.461998+00:00,160.12,5.16,160.12,5.16,-102.8,433010300.0628071,10299.7,2012.0,-7131.1,0
2026-04-01T20:44:14.949658+00:00,160.12,5.20,160.12,5.2,-102.8,433010300.0628071,10299.0,2008.6,-7130.6,0
2026-04-01T20:44:15.397192+00:00,160.11,5.24,160.11,5.24,-102.8,433010300.0628071,10298.3,2005.4,-7130.1,0
2026-04-01T20:44:15.881167+00:00,160.11,5.27,160.11,5.27,-102.8,433010300.0628071,10297.6,2002.2,-7129.6,0
2026-04-01T20:44:16.325162+00:00,160.10,5.31,160.1,5.31,-102.8,433010300.0628071,10296.8,1998.8,-7129.1,0
2026-04-01T20:44:16.769170+00:00,160.09,5.35,160.09,5.35,-102.8,433010300.0628071,10296.1,1995.6,-7128.6,0
2026-04-01T20:44:17.253201+00:00,160.09,5.39,160.09,5.39,-102.8,433010300.0628071,10295.4,1992.1,-7128.1,0
2026-04-01T20:44:17.697693+00:00,160.08,5.42,160.08,5.42,-102.8,433010300.0628071,10294.6,1988.9,-7127.6,0
2026-04-01T20:44:18.184176+00:00,160.08,5.46,160.08,5.46,-102.8,433010300.0628071,10293.9,1985.8,-7127.1,0
2026-04-01T20:44:18.633090+00:00,160.07,5.50,160.07,5.5,-102.8,433010300.0628071,10293.1,1982.3,-7126.6,0
2026-04-01T20:44:19.073200+00:00,160.07,5.54,160.07,5.54,-102.8,433010300.0628071,10292.4,1979.1,-7126.1,0
2026-04-01T20:44:19.557271+00:00,160.06,5.58,160.06,5.58,-102.8,433010300.0628071,10291.6,1975.7,-7125.5,0
2026-04-01T20:44:20.001206+00:00,160.06,5.61,160.06,5.61,-102.8,433010300.0628071,10290.9,1972.5,-7125.0,0
2026-04-01T20:44:20.490264+00:00,160.05,5.65,160.05,5.65,-102.8,433010300.0628071,10290.1,1969.4,-7124.5,0
2026-04-01T20:44:20.938155+00:00,160.04,5.69,160.04,5.69,-102.8,433010300.0628071,10289.3,1965.9,-7123.9,0
2026-04-01T20:44:21.385942+00:00,160.04,5.73,160.04,5.73,-102.8,433010300.0628071,10288.5,1962.7,-7123.4,0
2026-04-01T20:44:21.878649+00:00,160.03,5.77,160.03,5.77,-102.8,433010300.0628071,10287.7,1959.2,-7122.8,0
2026-04-01T20:44:22.326173+00:00,160.03,5.81,160.03,5.81,-102.8,433010300.0628071,10286.9,1956.0,-7122.2,0
2026-04-01T20:44:22.813902+00:00,160.02,5.85,160.02,5.85,-102.8,433010300.0628071,10286.1,1952.8,-7121.7,0
2026-04-01T20:44:23.262041+00:00,160.02,5.89,160.02,5.89,-102.8,433010300.0628071,10285.2,1949.3,-7121.1,0
2026-04-01T20:44:23.716426+00:00,160.01,5.92,160.01,5.92,-102.8,433010300.0628071,10284.4,1946.1,-7120.5,0
2026-04-01T20:44:24.218549+00:00,160.00,5.97,160.0,5.97,-102.8,433010300.0628071,10283.5,1942.5,-7119.9,0
2026-04-01T20:44:24.666014+00:00,160.00,6.01,160.0,6.01,-102.8,433010300.0628071,10282.7,1939.3,-7119.3,0
2026-04-01T20:44:25.153593+00:00,159.99,6.04,159.99,6.04,-102.8,433010300.0628071,10281.9,1936.2,-7118.8,0
2026-04-01T20:44:25.603359+00:00,159.99,6.08,159.99,6.08,-102.8,433010300.0628071,10281.0,1932.7,-7118.1,0
2026-04-01T20:44:26.046988+00:00,159.98,6.12,159.98,6.12,-102.8,433010300.0628071,10280.1,1929.5,-7117.6,0
2026-04-01T20:44:26.538862+00:00,159.98,6.16,159.98,6.16,-102.8,433010300.0628071,10279.2,1926.0,-7116.9,0
2026-04-01T20:44:26.982320+00:00,159.97,6.20,159.97,6.2,-102.8,433010300.0628071,10278.3,1922.8,-7116.3,0
2026-04-01T20:44:27.474034+00:00,159.96,6.24,159.96,6.24,-102.8,433010300.0628071,10277.5,1919.7,-7115.7,0
2026-04-01T20:44:27.918005+00:00,159.96,6.28,159.96,6.28,-102.8,433010300.0628071,10276.5,1916.2,-7115.1,0
2026-04-01T20:44:28.366227+00:00,159.95,6.32,159.95,6.32,-102.8,433010300.0628071,10275.7,1913.0,-7114.5,0
2026-04-01T20:44:28.857709+00:00,159.95,6.36,159.95,6.36,-102.8,433010300.0628071,10274.7,1909.5,-7113.8,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
